Compiling 4 files (.ex)
Excluding tags: [:test]
Including tags: [runner: "shuffling"]


Unit.PendingBlocks [test/unit/pending_blocks_test.exs]
  * test Adds a pending block to fork choice if the parent is there [L#16]   * test Adds a pending block to fork choice if the parent is there (excluded) [L#16]
  * test c:mainnet f:deneb r:fork h:fork s:pyspec_tests -> deneb_fork_random_2 [L#8]  * test c:mainnet f:deneb r:fork h:fork s:pyspec_tests -> deneb_fork_random_2 (excluded) [L#8]
  * test c:mainnet f:altair r:ssz_static h:Checkpoint s:ssz_random -> case_2 [L#8]  * test c:mainnet f:altair r:ssz_static h:Checkpoint s:ssz_random -> case_2 (excluded) [L#8]
  * test c:mainnet f:deneb r:ssz_static h:ForkData s:ssz_random -> case_4 [L#8]  * test c:mainnet f:deneb r:ssz_static h:ForkData s:ssz_random -> case_4 (excluded) [L#8]
  * test c:mainnet f:capella r:operations h:attester_slashing s:pyspec_tests -> invalid_att1_duplicate_index_normal_signed [L#8]  * test c:mainnet f:capella r:operations h:attester_slashing s:pyspec_tests -> invalid_att1_duplicate_index_normal_signed (excluded) [L#8]
  * test c:mainnet f:bellatrix r:ssz_static h:Checkpoint s:ssz_random -> case_4 [L#8]  * test c:mainnet f:bellatrix r:ssz_static h:Checkpoint s:ssz_random -> case_4 (excluded) [L#8]
  * test c:mainnet f:capella r:ssz_static h:VoluntaryExit s:ssz_random -> case_3 [L#8]  * test c:mainnet f:capella r:ssz_static h:VoluntaryExit s:ssz_random -> case_3 (excluded) [L#8]
  * test c:mainnet f:capella r:sanity h:blocks s:pyspec_tests -> attester_slashing [L#8]  * test c:mainnet f:capella r:sanity h:blocks s:pyspec_tests -> attester_slashing (excluded) [L#8]
  * test c:mainnet f:phase0 r:rewards h:leak s:pyspec_tests -> full_half_incorrect_target_correct_head_leak [L#8]  * test c:mainnet f:phase0 r:rewards h:leak s:pyspec_tests -> full_half_incorrect_target_correct_head_leak (excluded) [L#8]
  * test c:mainnet f:capella r:epoch_processing h:rewards_and_penalties s:pyspec_tests -> full_attestations_misc_balances [L#8]  * test c:mainnet f:capella r:epoch_processing h:rewards_and_penalties s:pyspec_tests -> full_attestations_misc_balances (excluded) [L#8]
  * test c:mainnet f:phase0 r:ssz_static h:Attestation s:ssz_random -> case_0 [L#8]  * test c:mainnet f:phase0 r:ssz_static h:Attestation s:ssz_random -> case_0 (excluded) [L#8]
  * test c:mainnet f:altair r:epoch_processing h:justification_and_finalization s:pyspec_tests -> balance_threshold_with_exited_validators [L#8]  * test c:mainnet f:altair r:epoch_processing h:justification_and_finalization s:pyspec_tests -> balance_threshold_with_exited_validators (excluded) [L#8]
  * test c:mainnet f:capella r:ssz_static h:Eth1Data s:ssz_random -> case_2 [L#8]  * test c:mainnet f:capella r:ssz_static h:Eth1Data s:ssz_random -> case_2 (excluded) [L#8]
  * test c:mainnet f:deneb r:random h:random s:pyspec_tests -> randomized_3 [L#8]  * test c:mainnet f:deneb r:random h:random s:pyspec_tests -> randomized_3 (excluded) [L#8]
  * test c:mainnet f:capella r:light_client h:single_merkle_proof s:BeaconState -> current_sync_committee_merkle_proof [L#8]  * test c:mainnet f:capella r:light_client h:single_merkle_proof s:BeaconState -> current_sync_committee_merkle_proof (excluded) [L#8]
  * test c:mainnet f:phase0 r:operations h:attestation s:pyspec_tests -> incorrect_head_and_target_included_at_sqrt_epoch_delay [L#8]  * test c:mainnet f:phase0 r:operations h:attestation s:pyspec_tests -> incorrect_head_and_target_included_at_sqrt_epoch_delay (excluded) [L#8]
  * test c:mainnet f:bellatrix r:ssz_static h:SignedVoluntaryExit s:ssz_random -> case_1 [L#8]  * test c:mainnet f:bellatrix r:ssz_static h:SignedVoluntaryExit s:ssz_random -> case_1 (excluded) [L#8]
  * test c:mainnet f:deneb r:finality h:finality s:pyspec_tests -> finality_rule_4 [L#8]  * test c:mainnet f:deneb r:finality h:finality s:pyspec_tests -> finality_rule_4 (excluded) [L#8]
  * test c:mainnet f:deneb r:transition h:core s:pyspec_tests -> transition_with_finality [L#8]  * test c:mainnet f:deneb r:transition h:core s:pyspec_tests -> transition_with_finality (excluded) [L#8]
  * test c:mainnet f:capella r:ssz_static h:VoluntaryExit s:ssz_random -> case_1 [L#8]  * test c:mainnet f:capella r:ssz_static h:VoluntaryExit s:ssz_random -> case_1 (excluded) [L#8]
  * test c:mainnet f:capella r:operations h:withdrawals s:pyspec_tests -> success_no_excess_balance [L#8]  * test c:mainnet f:capella r:operations h:withdrawals s:pyspec_tests -> success_no_excess_balance (excluded) [L#8]
  * test c:mainnet f:bellatrix r:sanity h:blocks s:pyspec_tests -> sync_committee_committee__full [L#8]  * test c:mainnet f:bellatrix r:sanity h:blocks s:pyspec_tests -> sync_committee_committee__full (excluded) [L#8]
  * test c:mainnet f:bellatrix r:operations h:attestation s:pyspec_tests -> incorrect_target_included_at_sqrt_epoch_delay [L#8]  * test c:mainnet f:bellatrix r:operations h:attestation s:pyspec_tests -> incorrect_target_included_at_sqrt_epoch_delay (excluded) [L#8]
  * test c:mainnet f:capella r:ssz_static h:SignedVoluntaryExit s:ssz_random -> case_3 [L#8]  * test c:mainnet f:capella r:ssz_static h:SignedVoluntaryExit s:ssz_random -> case_3 (excluded) [L#8]
  * test c:mainnet f:phase0 r:sanity h:slots s:pyspec_tests -> over_epoch_boundary [L#8]  * test c:mainnet f:phase0 r:sanity h:slots s:pyspec_tests -> over_epoch_boundary (excluded) [L#8]
  * test c:mainnet f:deneb r:sanity h:blocks s:pyspec_tests -> invalid_only_increase_deposit_count [L#8]  * test c:mainnet f:deneb r:sanity h:blocks s:pyspec_tests -> invalid_only_increase_deposit_count (excluded) [L#8]
  * test c:mainnet f:capella r:operations h:withdrawals s:pyspec_tests -> invalid_max_per_slot_partial_withdrawals_and_one_less_in_withdrawals [L#8]  * test c:mainnet f:capella r:operations h:withdrawals s:pyspec_tests -> invalid_max_per_slot_partial_withdrawals_and_one_less_in_withdrawals (excluded) [L#8]
  * test c:mainnet f:capella r:operations h:attester_slashing s:pyspec_tests -> already_exited_long_ago [L#8]  * test c:mainnet f:capella r:operations h:attester_slashing s:pyspec_tests -> already_exited_long_ago (excluded) [L#8]
  * test c:mainnet f:deneb r:sanity h:blocks s:pyspec_tests -> invalid_similar_proposer_slashings_same_block [L#8]  * test c:mainnet f:deneb r:sanity h:blocks s:pyspec_tests -> invalid_similar_proposer_slashings_same_block (excluded) [L#8]
  * test c:mainnet f:altair r:ssz_static h:LightClientOptimisticUpdate s:ssz_random -> case_1 [L#8]  * test c:mainnet f:altair r:ssz_static h:LightClientOptimisticUpdate s:ssz_random -> case_1 (excluded) [L#8]
  * test c:mainnet f:deneb r:operations h:sync_aggregate s:pyspec_tests -> invalid_signature_missing_participant [L#8]  * test c:mainnet f:deneb r:operations h:sync_aggregate s:pyspec_tests -> invalid_signature_missing_participant (excluded) [L#8]
  * test c:mainnet f:capella r:ssz_static h:BeaconBlockHeader s:ssz_random -> case_2 [L#8]  * test c:mainnet f:capella r:ssz_static h:BeaconBlockHeader s:ssz_random -> case_2 (excluded) [L#8]
  * test c:mainnet f:altair r:ssz_static h:LightClientOptimisticUpdate s:ssz_random -> case_4 [L#8]  * test c:mainnet f:altair r:ssz_static h:LightClientOptimisticUpdate s:ssz_random -> case_4 (excluded) [L#8]
  * test c:mainnet f:phase0 r:epoch_processing h:rewards_and_penalties s:pyspec_tests -> duplicate_participants_different_attestation_1 [L#8]  * test c:mainnet f:phase0 r:epoch_processing h:rewards_and_penalties s:pyspec_tests -> duplicate_participants_different_attestation_1 (excluded) [L#8]
  * test c:mainnet f:phase0 r:ssz_static h:DepositMessage s:ssz_random -> case_3 [L#8]  * test c:mainnet f:phase0 r:ssz_static h:DepositMessage s:ssz_random -> case_3 (excluded) [L#8]
  * test c:mainnet f:altair r:operations h:deposit s:pyspec_tests -> new_deposit_max [L#8]  * test c:mainnet f:altair r:operations h:deposit s:pyspec_tests -> new_deposit_max (excluded) [L#8]
  * test c:mainnet f:bellatrix r:epoch_processing h:participation_flag_updates s:pyspec_tests -> random_0 [L#8]  * test c:mainnet f:bellatrix r:epoch_processing h:participation_flag_updates s:pyspec_tests -> random_0 (excluded) [L#8]
  * test c:mainnet f:bellatrix r:epoch_processing h:inactivity_updates s:pyspec_tests -> some_slashed_full_random_leaking [L#8]  * test c:mainnet f:bellatrix r:epoch_processing h:inactivity_updates s:pyspec_tests -> some_slashed_full_random_leaking (excluded) [L#8]
  * test c:mainnet f:deneb r:epoch_processing h:registry_updates s:pyspec_tests -> activation_queue_activation_and_ejection__churn_limit [L#8]  * test c:mainnet f:deneb r:epoch_processing h:registry_updates s:pyspec_tests -> activation_queue_activation_and_ejection__churn_limit (excluded) [L#8]
  * test c:mainnet f:altair r:operations h:attestation s:pyspec_tests -> invalid_too_few_aggregation_bits [L#8]  * test c:mainnet f:altair r:operations h:attestation s:pyspec_tests -> invalid_too_few_aggregation_bits (excluded) [L#8]
  * test c:mainnet f:altair r:transition h:core s:pyspec_tests -> transition_with_non_empty_activation_queue [L#8]  * test c:mainnet f:altair r:transition h:core s:pyspec_tests -> transition_with_non_empty_activation_queue (excluded) [L#8]
  * test c:mainnet f:deneb r:operations h:execution_payload s:pyspec_tests -> non_empty_extra_data_first_payload [L#8]  * test c:mainnet f:deneb r:operations h:execution_payload s:pyspec_tests -> non_empty_extra_data_first_payload (excluded) [L#8]
  * test c:mainnet f:deneb r:ssz_static h:SigningData s:ssz_random -> case_3 [L#8]  * test c:mainnet f:deneb r:ssz_static h:SigningData s:ssz_random -> case_3 (excluded) [L#8]
  * test c:mainnet f:phase0 r:ssz_static h:IndexedAttestation s:ssz_random -> case_4 [L#8]  * test c:mainnet f:phase0 r:ssz_static h:IndexedAttestation s:ssz_random -> case_4 (excluded) [L#8]
  * test c:mainnet f:deneb r:epoch_processing h:slashings s:pyspec_tests -> max_penalties [L#8]  * test c:mainnet f:deneb r:epoch_processing h:slashings s:pyspec_tests -> max_penalties (excluded) [L#8]
  * test c:mainnet f:deneb r:epoch_processing h:registry_updates s:pyspec_tests -> activation_queue_to_activated_if_finalized [L#8]  * test c:mainnet f:deneb r:epoch_processing h:registry_updates s:pyspec_tests -> activation_queue_to_activated_if_finalized (excluded) [L#8]
  * test c:mainnet f:deneb r:operations h:bls_to_execution_change s:pyspec_tests -> success_exited [L#8]  * test c:mainnet f:deneb r:operations h:bls_to_execution_change s:pyspec_tests -> success_exited (excluded) [L#8]
  * test c:mainnet f:deneb r:operations h:deposit s:pyspec_tests -> new_deposit_under_max [L#8]  * test c:mainnet f:deneb r:operations h:deposit s:pyspec_tests -> new_deposit_under_max (excluded) [L#8]
  * test c:mainnet f:capella r:operations h:withdrawals s:pyspec_tests -> invalid_one_expected_full_withdrawal_and_none_in_withdrawals [L#8]  * test c:mainnet f:capella r:operations h:withdrawals s:pyspec_tests -> invalid_one_expected_full_withdrawal_and_none_in_withdrawals (excluded) [L#8]
  * test c:mainnet f:deneb r:ssz_static h:DepositData s:ssz_random -> case_2 [L#8]  * test c:mainnet f:deneb r:ssz_static h:DepositData s:ssz_random -> case_2 (excluded) [L#8]
  * test c:mainnet f:deneb r:fork h:fork s:pyspec_tests -> deneb_fork_random_3 [L#8]  * test c:mainnet f:deneb r:fork h:fork s:pyspec_tests -> deneb_fork_random_3 (excluded) [L#8]
  * test c:mainnet f:deneb r:operations h:withdrawals s:pyspec_tests -> success_zero_expected_withdrawals [L#8]  * test c:mainnet f:deneb r:operations h:withdrawals s:pyspec_tests -> success_zero_expected_withdrawals (excluded) [L#8]
  * test c:mainnet f:bellatrix r:operations h:attestation s:pyspec_tests -> invalid_index [L#8]  * test c:mainnet f:bellatrix r:operations h:attestation s:pyspec_tests -> invalid_index (excluded) [L#8]
  * test c:mainnet f:deneb r:operations h:attestation s:pyspec_tests -> incorrect_target_included_at_min_inclusion_delay [L#8]  * test c:mainnet f:deneb r:operations h:attestation s:pyspec_tests -> incorrect_target_included_at_min_inclusion_delay (excluded) [L#8]
  * test c:mainnet f:deneb r:rewards h:leak s:pyspec_tests -> full_random_ten_epoch_leak [L#8]  * test c:mainnet f:deneb r:rewards h:leak s:pyspec_tests -> full_random_ten_epoch_leak (excluded) [L#8]
  * test c:mainnet f:altair r:random h:random s:pyspec_tests -> randomized_12 [L#8]  * test c:mainnet f:altair r:random h:random s:pyspec_tests -> randomized_12 (excluded) [L#8]
  * test c:mainnet f:phase0 r:ssz_static h:DepositData s:ssz_random -> case_2 [L#8]  * test c:mainnet f:phase0 r:ssz_static h:DepositData s:ssz_random -> case_2 (excluded) [L#8]
  * test c:mainnet f:altair r:ssz_static h:BeaconBlockBody s:ssz_random -> case_0 [L#8]  * test c:mainnet f:altair r:ssz_static h:BeaconBlockBody s:ssz_random -> case_0 (excluded) [L#8]
  * test c:mainnet f:bellatrix r:rewards h:basic s:pyspec_tests -> with_exited_validators [L#8]  * test c:mainnet f:bellatrix r:rewards h:basic s:pyspec_tests -> with_exited_validators (excluded) [L#8]
  * test c:mainnet f:bellatrix r:operations h:attestation s:pyspec_tests -> incorrect_head_included_at_sqrt_epoch_delay [L#8]  * test c:mainnet f:bellatrix r:operations h:attestation s:pyspec_tests -> incorrect_head_included_at_sqrt_epoch_delay (excluded) [L#8]
  * test c:mainnet f:altair r:operations h:sync_aggregate s:pyspec_tests -> invalid_signature_missing_participant [L#8]  * test c:mainnet f:altair r:operations h:sync_aggregate s:pyspec_tests -> invalid_signature_missing_participant (excluded) [L#8]
  * test c:mainnet f:capella r:operations h:withdrawals s:pyspec_tests -> random_partial_withdrawals_3 [L#8]  * test c:mainnet f:capella r:operations h:withdrawals s:pyspec_tests -> random_partial_withdrawals_3 (excluded) [L#8]
  * test c:mainnet f:phase0 r:epoch_processing h:registry_updates s:pyspec_tests -> activation_queue_sorting [L#8]  * test c:mainnet f:phase0 r:epoch_processing h:registry_updates s:pyspec_tests -> activation_queue_sorting (excluded) [L#8]
  * test c:mainnet f:bellatrix r:rewards h:leak s:pyspec_tests -> full_random_ten_epoch_leak [L#8]  * test c:mainnet f:bellatrix r:rewards h:leak s:pyspec_tests -> full_random_ten_epoch_leak (excluded) [L#8]
  * test c:mainnet f:capella r:operations h:sync_aggregate s:pyspec_tests -> sync_committee_rewards_duplicate_committee_max_effective_balance_only_participate_first_one [L#8]  * test c:mainnet f:capella r:operations h:sync_aggregate s:pyspec_tests -> sync_committee_rewards_duplicate_committee_max_effective_balance_only_participate_first_one (excluded) [L#8]
  * test c:mainnet f:deneb r:sanity h:blocks s:pyspec_tests -> proposer_self_slashing [L#8]  * test c:mainnet f:deneb r:sanity h:blocks s:pyspec_tests -> proposer_self_slashing (excluded) [L#8]
  * test c:mainnet f:bellatrix r:operations h:voluntary_exit s:pyspec_tests -> invalid_validator_not_active_long_enough [L#8]  * test c:mainnet f:bellatrix r:operations h:voluntary_exit s:pyspec_tests -> invalid_validator_not_active_long_enough (excluded) [L#8]
  * test c:mainnet f:deneb r:ssz_static h:SigningData s:ssz_random -> case_4 [L#8]  * test c:mainnet f:deneb r:ssz_static h:SigningData s:ssz_random -> case_4 (excluded) [L#8]
  * test c:mainnet f:altair r:operations h:attestation s:pyspec_tests -> invalid_incorrect_target_included_after_epoch_delay [L#8]  * test c:mainnet f:altair r:operations h:attestation s:pyspec_tests -> invalid_incorrect_target_included_after_epoch_delay (excluded) [L#8]
  * test c:mainnet f:altair r:ssz_static h:SignedVoluntaryExit s:ssz_random -> case_3 [L#8]  * test c:mainnet f:altair r:ssz_static h:SignedVoluntaryExit s:ssz_random -> case_3 (excluded) [L#8]
  * test c:mainnet f:deneb r:operations h:attestation s:pyspec_tests -> invalid_correct_attestation_included_after_epoch_delay [L#8]  * test c:mainnet f:deneb r:operations h:attestation s:pyspec_tests -> invalid_correct_attestation_included_after_epoch_delay (excluded) [L#8]
  * test c:mainnet f:altair r:operations h:attester_slashing s:pyspec_tests -> basic_surround [L#8]  * test c:mainnet f:altair r:operations h:attester_slashing s:pyspec_tests -> basic_surround (excluded) [L#8]
  * test c:mainnet f:altair r:epoch_processing h:rewards_and_penalties s:pyspec_tests -> genesis_epoch_full_attestations_no_rewards [L#8]  * test c:mainnet f:altair r:epoch_processing h:rewards_and_penalties s:pyspec_tests -> genesis_epoch_full_attestations_no_rewards (excluded) [L#8]
  * test c:mainnet f:capella r:ssz_static h:BeaconBlock s:ssz_random -> case_0 [L#8]  * test c:mainnet f:capella r:ssz_static h:BeaconBlock s:ssz_random -> case_0 (excluded) [L#8]
  * test c:mainnet f:deneb r:ssz_static h:AggregateAndProof s:ssz_random -> case_4 [L#8]  * test c:mainnet f:deneb r:ssz_static h:AggregateAndProof s:ssz_random -> case_4 (excluded) [L#8]
  * test c:mainnet f:capella r:ssz_static h:BeaconBlockHeader s:ssz_random -> case_3 [L#8]  * test c:mainnet f:capella r:ssz_static h:BeaconBlockHeader s:ssz_random -> case_3 (excluded) [L#8]
  * test c:mainnet f:phase0 r:ssz_static h:DepositData s:ssz_random -> case_4 [L#8]  * test c:mainnet f:phase0 r:ssz_static h:DepositData s:ssz_random -> case_4 (excluded) [L#8]
  * test c:mainnet f:altair r:ssz_static h:HistoricalBatch s:ssz_random -> case_3 [L#8]  * test c:mainnet f:altair r:ssz_static h:HistoricalBatch s:ssz_random -> case_3 (excluded) [L#8]
  * test c:mainnet f:deneb r:ssz_static h:IndexedAttestation s:ssz_random -> case_2 [L#8]  * test c:mainnet f:deneb r:ssz_static h:IndexedAttestation s:ssz_random -> case_2 (excluded) [L#8]
  * test c:mainnet f:altair r:ssz_static h:Checkpoint s:ssz_random -> case_4 [L#8]  * test c:mainnet f:altair r:ssz_static h:Checkpoint s:ssz_random -> case_4 (excluded) [L#8]
